Starting GoldenYearEndRun with 30 activities. Press 'S' or 's' at any time to stop gracefully (no enter needed).
Expected run time: 4:01 (from previous golden run)

✓ 00:03 R00          (PROFSHARE-BUILD-READY )
✓ --:-- DropBadBenesReady (delete from ...)
✓ 00:08 R01          (PROFSHARE-SSN-CLEANUP-RPTS )
✓ 00:06 R02          (TERM-REHIRE BDATE=250104 EDATE=251227)
✓ 00:32 R03          (PROF-TERM SDATE=181231 EDATE=251227 YDATE=2025)
✓ 01:19 R04          (QRY-PSLOAN YR=2025)
✓ 00:01 R05          (PROF-DOLLAR-EXEC-EXTRACT YEAR=2025)
✓ --:-- R07          No Operation
✓ 03:06 R08          (PROF-SHARE sw[3]=1 CDATE=260103 SUMREP=Y YEAREND=N)
✓ --:-- R09          No Operation
✓ --:-- R10          No Operation
✓ 00:01 R11          (PROF-DOLLAR-EXTRACT )
✓ 00:07 R12          (PROF-LOAD-YREND-DEMO-PROFSHARE YEAR=2025)
✓ 00:10 R13A         (PAYPROFIT-SHIFT MODE=U TYPE=P)
✓ 00:10 R13B         (PAYPROFIT-SHIFT MODE=U TYPE=W)
✓ 00:03 R14          (ZERO-PY-PD-PAYPROFIT )
✓ 00:01 R15          (PROF-DOLLAR-EXTRACT )
✓ --:-- R16          No Operation
✓ 03:06 R17          (PROF-SHARE sw[2]=1 sw[3]=1 CDATE=251227 YEAREND=Y SUMREP=Y)
✓ 03:44 R18          (PROF-SHARE sw[2]=1 CDATE=251227 YEAREND=Y)
✓ 00:09 R19          (GET-ELIGIBLE-EMPS  CDATE=250104)
✓ 01:56 R20          (PROF-FORT YEAR=2025)
✓ 02:16 R21          (PROF-UPD1 YEAR=2025.0)
✓ 00:15 R22          (PROF-EDIT YEAR=2025)
✓ 00:44 R23          (PROF-DBUPD YEAR=2025.0)
✓ 02:58 R24          (PROF-UPD2 sw[6]=1 sw[8]=1 YEAR=2025)
✓ 03:14 R24B         (PROF-UPD2 YEAR=2025)
✓ 02:00 R25          (PROFSHARE-RPT CDATE=20251227)
✓ 00:25 R26          (PROFGROSS YDATE=2025 GROSS=50000)
✓ 02:08 R27          (PROF-BREAK FILEONLY=N FRSTDATE=20231231 LASTDATE=20251227 YDATE=2025 LBLOPT=NO)

Completed in 0h 30m 0s
